|--|--|--9 yielde: 0 on: 0.439121272297 0.443308447713 xmuymu: 0.416620328154 0.15149218456
|--|--|--11 yielde: 0 on: 0.439121272297 0.454928245031 xmuymu: 0.416969439668 0.181923595255
|--|--98 yielde: 0 on: 0.474693032808 0.458706231054 xmuymu: 0.405519899494 0.214394537064
|--|--|--24 yielde: 0 on: 0.458706231054 0.439802847835 xmuymu: 0.388800748349 0.205573643853
|--|--|--|--5 yielde: 0 on: 0.439802847835 0.432368122308 xmuymu: 0.383030824317 0.20057313083
|--|--|--|--7 yielde: 0 on: 0.439802847835 0.436429415768 xmuymu: 0.382026876174 0.211012086924
|--|--|--|--7 yielde: 0 on: 0.439802847835 0.443231253322 xmuymu: 0.394641819611 0.201771598931
|--|--|--|--5 yielde: 0 on: 0.439802847835 0.447325573367 xmuymu: 0.395876593661 0.208283199465
|--|--|--24 yielde: 0 on: 0.458706231054 0.449577246173 xmuymu: 0.389893826813 0.223835886509
|--|--|--|--6 yielde: 0 on: 0.449577246173 0.440034082839 xmuymu: 0.382569834025 0.217417377765
|--|--|--|--4 yielde: 0 on: 0.449577246173 0.445324329418 xmuymu: 0.382398267102 0.228222092903
|--|--|--|--6 yielde: 0 on: 0.449577246173 0.453437168008 xmuymu: 0.397514429685 0.218145693343
|--|--|--|--8 yielde: 0 on: 0.449577246173 0.456083691871 xmuymu: 0.393419149106 0.230724309745
|--|--|--26 yielde: 0 on: 0.458706231054 0.466438473491 xmuymu: 0.419983843511 0.202924667653
|--|--|--|--6 yielde: 0 on: 0.466438473491 0.456683583348 xmuymu: 0.411249732567 0.198578832615
|--|--|--|--6 yielde: 0 on: 0.466438473491 0.461072519842 xmuymu: 0.411300012148 0.208375067032
|--|--|--|--7 yielde: 0 on: 0.466438473491 0.469835368131 xmuymu: 0.426787997834 0.196461899746
|--|--|--|--7 yielde: 0 on: 0.466438473491 0.476156623704 xmuymu: 0.428109354023 0.208440666126
|--|--|--24 yielde: 0 on: 0.458706231054 0.478973562378 xmuymu: 0.422195850633 0.226199772691
|--|--|--|--6 yielde: 0 on: 0.478973562378 0.469563556493 xmuymu: 0.413714128884 0.222104824684
|--|--|--|--6 yielde: 0 on: 0.478973562378 0.478166859603 xmuymu: 0.417748660859 0.232657692702
|--|--|--|--7 yielde: 0 on: 0.478973562378 0.481532495975 xmuymu: 0.429078254298 0.218552960101
|--|--|--|--5 yielde: 0 on: 0.478973562378 0.487890360811 xmuymu: 0.42807517933 0.23406974391
|--|--63 yielde: 0 on: 0.474693032808 0.505227142373 xmuymu: 0.480014458728 0.157608961682
|--|--|--6 yielde: 0 on: 0.505227142373 0.482415133392 xmuymu: 0.45962716943 0.146516982113
|--|--|--32 yielde: 0 on: 0.505227142373 0.483914568705 xmuymu: 0.45025783493 0.177316643012
|--|--|--|--12 yielde: 0 on: 0.483914568705 0.473576927822 xmuymu: 0.442623151381 0.168403837329
|--|--|--|--7 yielde: 0 on: 0.483914568705 0.478158228944 xmuymu: 0.4399132256 0.187381017848
|--|--|--|--3 yielde: 0 on: 0.483914568705 0.48521823108 xmuymu: 0.455639156219 0.166822333914
|--|--|--|--10 yielde: 0 on: 0.483914568705 0.500166441463 xmuymu: 0.465046285332 0.184115240174
|--|--|--12 yielde: 0 on: 0.505227142373 0.559228563118 xmuymu: 0.551716998487 0.0913506397726
|--|--|--13 yielde: 0 on: 0.505227142373 0.526549260055 xmuymu: 0.496484091052 0.175378649203
|--|--49 yielde: 0 on: 0.474693032808 0.501314963 xmuymu: 0.454495233125 0.21154379025
|--|--|--22 yielde: 0 on: 0.501314963 0.48940267918 xmuymu: 0.444840280839 0.204039473955
|--|--|--|--5 yielde: 0 on: 0.48940267918 0.47882603719 xmuymu: 0.435581828631 0.198853826863
|--|--|--|--5 yielde: 0 on: 0.48940267918 0.486125001528 xmuymu: 0.439111745213 0.208562682008
|--|--|--|--5 yielde: 0 on: 0.48940267918 0.494032035065 xmuymu: 0.452010981564 0.199383359928
|--|--|--|--7 yielde: 0 on: 0.48940267918 0.496062501398 xmuymu: 0.450423343059 0.207838440431
|--|--|--9 yielde: 0 on: 0.501314963 0.496309284526 xmuymu: 0.445703048932 0.218338494267
|--|--|--6 yielde: 0 on: 0.501314963 0.505866028673 xmuymu: 0.463595441616 0.202434447363
|--|--|--12 yielde: 0 on: 0.501314963 0.524805490972 xmuymu: 0.474240012884 0.22476034689
|--167 yielde: 0 on: 0.252075231792 0.496332061798 xmuymu: 0.407861229612 0.282833401401
|--|--43 yielde: 0 on: 0.496332061798 0.471474625445 xmuymu: 0.393258313055 0.260069647693
|--|--|--8 yielde: 0 on: 0.471474625445 0.45812090883 xmuymu: 0.38392752831 0.249948834991
|--|--|--13 yielde: 0 on: 0.471474625445 0.471970727664 xmuymu: 0.385857526302 0.271790980659
|--|--|--13 yielde: 0 on: 0.471474625445 0.472114799622 xmuymu: 0.401300388086 0.248697371405
|--|--|--9 yielde: 0 on: 0.471474625445 0.482313826362 xmuymu: 0.400626038652 0.268561732668
|--|--44 yielde: 0 on: 0.496332061798 0.500708156934 xmuymu: 0.388364721411 0.316040348032
|--|--|--12 yielde: 0 on: 0.500708156934 0.482681540316 xmuymu: 0.380378086656 0.297143030464
|--|--|--12 yielde: 0 on: 0.500708156934 0.5097404029 xmuymu: 0.379593293935 0.340212006767
|--|--|--12 yielde: 0 on: 0.500708156934 0.497095229363 xmuymu: 0.397669516779 0.29826602636
|--|--|--8 yielde: 0 on: 0.500708156934 0.521268128976 xmuymu: 0.399544621704 0.334790318787
|--|--51 yielde: 0 on: 0.496332061798 0.49898272003 xmuymu: 0.42694500661 0.258266753995
|--|--|--18 yielde: 0 on: 0.49898272003 0.485030274408 xmuymu: 0.416141962561 0.249159053795
|--|--|--14 yielde: 0 on: 0.49898272003 0.499231188739 xmuymu: 0.418243744527 0.272587508837
|--|--|--12 yielde: 0 on: 0.49898272003 0.507629787484 xmuymu: 0.44348817291 0.246994416191
|--|--|--7 yielde: 0 on: 0.49898272003 0.520686197289 xmuymu: 0.443767073244 0.272369052485
|--|--29 yielde: 0 on: 0.496332061798 0.526128840811 xmuymu: 0.425533613954 0.30940701435
|--|--|--12 yielde: 0 on: 0.526128840811 0.508385107471 xmuymu: 0.415120421831 0.293479901998
|--|--|--5 yielde: 0 on: 0.526128840811 0.529444540212 xmuymu: 0.412837733015 0.331476284761
|--|--|--4 yielde: 0 on: 0.526128840811 0.538149041714 xmuymu: 0.44659231803 0.300266036331
|--|--|--8 yielde: 0 on: 0.526128840811 0.545305878959 xmuymu: 0.438558975686 0.324074877879
test row: 0.432771795688 0.483826694088
leaf tables mean x and y
0 0.289707537694 0.184304612827
1 0.217959576805 0.208732273391
2 0.245029771402 0.232576438959
3 0.29523043072 0.207259613446
4 0.294493009551 0.230903696557
5 0.329502227519 0.147556422757
6 0.332170790333 0.189162295091
7 0.359308770549 0.148302421121
8 0.357507575583 0.186500865145
9 0.334736397487 0.206751111363
10 0.334943993521 0.227485421505
11 0.358517160434 0.207044497291
12 0.358352911095 0.226196265616
13 0.228736118939 0.249936895801
14 0.221061091624 0.279032938059
15 0.288702487907 0.253814018414
16 0.286095292954 0.277248488041
17 0.223184342786 0.30384093017
18 0.222361183091 0.364118631407
19 0.283178449591 0.302403224455
20 0.301328502171 0.33498227209
21 0.333483890645 0.255869053772
22 0.334727632142 0.276939929747
23 0.366214851713 0.25153255451
24 0.359784414023 0.279182759715
25 0.328310049984 0.309228147049
26 0.329426531614 0.372667000242
27 0.354343023055 0.311170341247
28 0.355713732404 0.3561922823
29 0.392140003259 0.149343408156
30 0.393054791798 0.183493785861
31 0.416620328154 0.15149218456
32 0.416969439668 0.181923595255
33 0.383030824317 0.20057313083
34 0.382026876174 0.211012086924
35 0.394641819611 0.201771598931
36 0.395876593661 0.208283199465
37 0.382569834025 0.217417377765
38 0.397514429685 0.218145693343
39 0.393419149106 0.230724309745
40 0.411249732567 0.198578832615
41 0.411300012148 0.208375067032
42 0.426787997834 0.196461899746
43 0.428109354023 0.208440666126
44 0.413714128884 0.222104824684
45 0.417748660859 0.232657692702
46 0.429078254298 0.218552960101
47 0.42807517933 0.23406974391
48 0.45962716943 0.146516982113
49 0.442623151381 0.168403837329
50 0.4399132256 0.187381017848
51 0.465046285332 0.184115240174
52 0.551716998487 0.0913506397726
53 0.496484091052 0.175378649203
54 0.435581828631 0.198853826863
55 0.439111745213 0.208562682008
56 0.452010981564 0.199383359928
57 0.450423343059 0.207838440431
58 0.445703048932 0.218338494267
59 0.463595441616 0.202434447363
60 0.474240012884 0.22476034689
61 0.38392752831 0.249948834991
62 0.385857526302 0.271790980659
63 0.401300388086 0.248697371405
64 0.400626038652 0.268561732668
65 0.380378086656 0.297143030464
66 0.379593293935 0.340212006767
67 0.397669516779 0.29826602636
68 0.399544621704 0.334790318787
69 0.416141962561 0.249159053795
70 0.418243744527 0.272587508837
71 0.44348817291 0.246994416191
72 0.443767073244 0.272369052485
73 0.415120421831 0.293479901998
74 0.412837733015 0.331476284761
75 0.438558975686 0.324074877879
>>close 28
+test: [2.0, 90.0, 80.0, 14.0, 55.0, 24.4, 0.249, 24.0, 'tested_negative']
closest leaf: 28 : [[5.0, 137.0, 108.0, 0.0, 0.0, 48.8, 0.227, 37.0, 'tested_positive'], [13.0, 145.0, 82.0, 19.0, 110.0, 22.2, 0.245, 57.0, 'tested_negative'], [15.0, 136.0, 70.0, 32.0, 110.0, 37.1, 0.153, 43.0, 'tested_positive'], [11.0, 127.0, 106.0, 0.0, 0.0, 39.0, 0.19, 51.0, 'tested_negative'], [5.0, 162.0, 104.0, 0.0, 0.0, 37.7, 0.151, 52.0, 'tested_positive'], [12.0, 88.0, 74.0, 40.0, 54.0, 35.3, 0.378, 48.0, 'tested_negative'], [8.0, 188.0, 78.0, 0.0, 0.0, 47.9, 0.137, 43.0, 'tested_positive'], [4.0, 146.0, 78.0, 0.0, 0.0, 38.5, 0.52, 67.0, 'tested_positive'], [8.0, 105.0, 100.0, 36.0, 0.0, 43.3, 0.239, 45.0, 'tested_positive'], [10.0, 68.0, 106.0, 23.0, 49.0, 35.5, 0.285, 47.0, 'tested_negative'], [12.0, 140.0, 85.0, 33.0, 0.0, 37.4, 0.244, 41.0, 'tested_negative'], [4.0, 145.0, 82.0, 18.0, 0.0, 32.5, 0.235, 70.0, 'tested_positive'], [14.0, 175.0, 62.0, 30.0, 0.0, 33.6, 0.212, 38.0, 'tested_positive'], [13.0, 106.0, 72.0, 54.0, 0.0, 36.6, 0.178, 45.0, 'tested_negative'], [5.0, 115.0, 98.0, 0.0, 0.0, 52.9, 0.209, 28.0, 'tested_positive']] len: 15
          $preg           $plas           $pres           $skin           $insu           $mass           $pedi            $age          =class    #      notes
           9.27          132.20           87.00           19.00           21.53           38.55            0.24           47.47 tested_positive    #   expected
           3.92           31.93           15.27           18.17           40.14            7.45            0.10           10.97            0.60    # certainity
            5.0           137.0           108.0             0.0             0.0            48.8           0.227            37.0 tested_positive    #
           13.0           145.0            82.0            19.0           110.0            22.2           0.245            57.0 tested_negative    #
           15.0           136.0            70.0            32.0           110.0            37.1           0.153            43.0 tested_positive    #
           11.0           127.0           106.0             0.0             0.0            39.0            0.19            51.0 tested_negative    #
            5.0           162.0           104.0             0.0             0.0            37.7           0.151            52.0 tested_positive    #
           12.0            88.0            74.0            40.0            54.0            35.3           0.378            48.0 tested_negative    #
            8.0           188.0            78.0             0.0             0.0            47.9           0.137            43.0 tested_positive    #
            4.0           146.0            78.0             0.0             0.0            38.5            0.52            67.0 tested_positive    #
            8.0           105.0           100.0            36.0             0.0            43.3           0.239            45.0 tested_positive    #
           10.0            68.0           106.0            23.0            49.0            35.5           0.285            47.0 tested_negative    #
           12.0           140.0            85.0            33.0             0.0            37.4           0.244            41.0 tested_negative    #
            4.0           145.0            82.0            18.0             0.0            32.5           0.235            70.0 tested_positive    #
           14.0           175.0            62.0            30.0             0.0            33.6           0.212            38.0 tested_positive    #
           13.0           106.0            72.0            54.0             0.0            36.6           0.178            45.0 tested_negative    #
            5.0           115.0            98.0             0.0             0.0            52.9           0.209            28.0 tested_positive    #
0.0397179818511 norm value for $preg
0.00171943923803 norm value for $plas
0.0225354421775 norm value for $pres
0.024868317877 norm value for $skin
0.00550906048609 norm value for $insu
0.00342663240056 norm value for $mass
3.42627892212 norm value for $pedi
0.00724407963014 norm value for $age
1.48614446743e-16 norm value for $preg
0.0100071064954 norm value for $plas
0.0233273970552 norm value for $pres
0.016038422744 norm value for $skin
0.00815951812307 norm value for $insu
0.0173522761336 norm value for $mass
5.47431011346 norm value for $pedi
4.01533849238e-06 norm value for $age
likelyhood: {'tested_positive': -34.76337245469513, 'tested_negative': -72.21744909867003}
want: tested_negative got: tested_positive
